/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:52:26] Decode batch. #running-req: 667, #token: 885731, token usage: 0.97, cuda graph: False, gen throughput (token/s): 8371.27, #queue-req: 34, 
[2025-10-28 00:52:26] Prefill batch. #new-seq: 1, #new-token: 1857, #cached-token: 3, token usage: 0.97, #running-req: 665, #queue-req: 33, 
[2025-10-28 00:52:26] Prefill batch. #new-seq: 4, #new-token: 5270, #cached-token: 17, token usage: 0.97, #running-req: 661, #queue-req: 29, 
[2025-10-28 00:52:26] Prefill batch. #new-seq: 1, #new-token: 171, #cached-token: 3, token usage: 0.97, #running-req: 663, #queue-req: 28, 
[2025-10-28 00:52:26] Prefill batch. #new-seq: 1, #new-token: 1879, #cached-token: 2, token usage: 0.97, #running-req: 660, #queue-req: 27, 
[2025-10-28 00:52:26] Prefill batch. #new-seq: 1, #new-token: 1075, #cached-token: 12, token usage: 0.97, #running-req: 658, #queue-req: 26, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 3, #new-token: 2818, #cached-token: 17, token usage: 0.97, #running-req: 658, #queue-req: 23, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 1, #new-token: 1338, #cached-token: 7, token usage: 0.97, #running-req: 656, #queue-req: 22, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 4, #new-token: 3224, #cached-token: 14, token usage: 0.97, #running-req: 655, #queue-req: 18, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 4, #new-token: 4547, #cached-token: 11, token usage: 0.97, #running-req: 653, #queue-req: 14, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 4, #new-token: 1765, #cached-token: 13, token usage: 0.97, #running-req: 656, #queue-req: 10, 
[2025-10-28 00:52:27] Prefill batch. #new-seq: 2, #new-token: 3283, #cached-token: 8, token usage: 0.97, #running-req: 656, #queue-req: 8, 
[2025-10-28 00:52:28] Prefill batch. #new-seq: 4, #new-token: 4366, #cached-token: 24, token usage: 0.97, #running-req: 654, #queue-req: 4, 
[2025-10-28 00:52:28] Prefill batch. #new-seq: 3, #new-token: 3478, #cached-token: 11, token usage: 0.97, #running-req: 652, #queue-req: 1, 
[2025-10-28 00:52:28] Prefill batch. #new-seq: 1, #new-token: 2047, #cached-token: 2, token usage: 0.97, #running-req: 654, #queue-req: 0, 
[2025-10-28 00:52:29] Decode batch. #running-req: 646, #token: 879341, token usage: 0.96, cuda graph: False, gen throughput (token/s): 8940.78, #queue-req: 0, 
[2025-10-28 00:52:30] Decode batch. #running-req: 600, #token: 830848, token usage: 0.91, cuda graph: False, gen throughput (token/s): 12926.85, #queue-req: 0, 
[2025-10-28 00:52:32] Decode batch. #running-req: 549, #token: 785935, token usage: 0.86, cuda graph: False, gen throughput (token/s): 12048.76, #queue-req: 0, 
[2025-10-28 00:52:34] Decode batch. #running-req: 502, #token: 726223, token usage: 0.80, cuda graph: False, gen throughput (token/s): 11044.42, #queue-req: 0, 
[2025-10-28 00:52:36] Decode batch. #running-req: 455, #token: 674864, token usage: 0.74, cuda graph: False, gen throughput (token/s): 11339.48, #queue-req: 0, 
[2025-10-28 00:52:38] Decode batch. #running-req: 423, #token: 626447, token usage: 0.69, cuda graph: False, gen throughput (token/s): 11083.82, #queue-req: 0, 
[2025-10-28 00:52:39] Decode batch. #running-req: 376, #token: 564117, token usage: 0.62, cuda graph: False, gen throughput (token/s): 10505.31, #queue-req: 0, 
[2025-10-28 00:52:40] Decode batch. #running-req: 342, #token: 510711, token usage: 0.56, cuda graph: False, gen throughput (token/s): 10467.33, #queue-req: 0, 
[2025-10-28 00:52:42] Decode batch. #running-req: 304, #token: 461712, token usage: 0.51, cuda graph: False, gen throughput (token/s): 9501.20, #queue-req: 0, 
[2025-10-28 00:52:43] Decode batch. #running-req: 265, #token: 411197, token usage: 0.45, cuda graph: False, gen throughput (token/s): 9241.30, #queue-req: 0, 
[2025-10-28 00:52:44] Decode batch. #running-req: 237, #token: 368448, token usage: 0.40, cuda graph: True, gen throughput (token/s): 10620.23, #queue-req: 0, 
[2025-10-28 00:52:45] Decode batch. #running-req: 203, #token: 327725, token usage: 0.36, cuda graph: True, gen throughput (token/s): 11131.45, #queue-req: 0, 
[2025-10-28 00:52:45] Decode batch. #running-req: 169, #token: 273623, token usage: 0.30, cuda graph: True, gen throughput (token/s): 10764.32, #queue-req: 0, 
[2025-10-28 00:52:46] Decode batch. #running-req: 152, #token: 251164, token usage: 0.28, cuda graph: True, gen throughput (token/s): 10406.44, #queue-req: 0, 
[2025-10-28 00:52:47] Decode batch. #running-req: 131, #token: 216270, token usage: 0.24, cuda graph: True, gen throughput (token/s): 9867.87, #queue-req: 0, 
[2025-10-28 00:52:47] Decode batch. #running-req: 111, #token: 192605, token usage: 0.21, cuda graph: True, gen throughput (token/s): 9277.21, #queue-req: 0, 
[2025-10-28 00:52:48] Decode batch. #running-req: 85, #token: 152977, token usage: 0.17, cuda graph: True, gen throughput (token/s): 8251.39, #queue-req: 0, 
[2025-10-28 00:52:48] Decode batch. #running-req: 73, #token: 135352, token usage: 0.15, cuda graph: True, gen throughput (token/s): 7363.16, #queue-req: 0, 
[2025-10-28 00:52:48] Decode batch. #running-req: 56, #token: 102693, token usage: 0.11, cuda graph: True, gen throughput (token/s): 6634.25, #queue-req: 0, 
[2025-10-28 00:52:49] Decode batch. #running-req: 38, #token: 67927, token usage: 0.07, cuda graph: True, gen throughput (token/s): 5296.83, #queue-req: 0, 
[2025-10-28 00:52:49] Decode batch. #running-req: 25, #token: 46143, token usage: 0.05, cuda graph: True, gen throughput (token/s): 4209.15, #queue-req: 0, 
[2025-10-28 00:52:49] Decode batch. #running-req: 20, #token: 37287, token usage: 0.04, cuda graph: True, gen throughput (token/s): 3291.63, #queue-req: 0, 
[2025-10-28 00:52:50] Decode batch. #running-req: 8, #token: 14813, token usage: 0.02, cuda graph: True, gen throughput (token/s): 2153.42, #queue-req: 0, 
[2025-10-28 00:52:50] Decode batch. #running-req: 5, #token: 10283, token usage: 0.01, cuda graph: True, gen throughput (token/s): 1101.99, #queue-req: 0, 
[2025-10-28 00:52:50] Decode batch. #running-req: 1, #token: 1892, token usage: 0.00, cuda graph: True, gen throughput (token/s): 331.59, #queue-req: 0, 
#Input tokens: 2099616
#Output tokens: 1036382
#Input tokens: 4096
#Output tokens: 256

====== Offline Throughput Benchmark Result =======
Backend:                                 engine    
Successful requests:                     2048      
Benchmark duration (s):                  136.61    
Total input tokens:                      2099616   
Total generated tokens:                  1036385   
Last generation throughput (tok/s):      331.59    
Request throughput (req/s):              14.99     
Input token throughput (tok/s):          15368.99  
Output token throughput (tok/s):         7586.24   
Total token throughput (tok/s):          22955.23  
==================================================
